start	end	text
3474440	3477440	有幾個是比較重要
3477440	3479440	有幾個是比較重要
3479440	3480440	有幾個
3480440	3481440	比較重要
3481440	3483440	第一個是暗主行
3483440	3484440	暗主行
3484440	3485440	暗主
3485440	3486440	這個
3486440	3487440	九個當中的
3487440	3488440	第一個暗主
3488440	3489440	暗主
3489440	3490440	首先
3490440	3491440	我們
3491440	3492440	比如說
3492440	3492440	
3492440	3493440	接下來
3493440	3494440	把這個
3494440	3495440	前面的
3495440	3496440	這些
3496440	3497440	法不低心
3497440	3498440	還有
3498440	3499440	披露氣犯
3499440	3500440	排除
3500440	3501440	無切的
3501440	3502440	全部做好了以後
3502440	3503440	然後我們
3503440	3504440	接下來
3504440	3505440	然後
3505440	3506440	去思考
3506440	3507440	開始思考
3507440	3508440	這個
3508440	3509440	宇宙的邊話
3509440	3510440	比如說
3510440	3511440	我們先去
3511440	3512440	思考
3512440	3513440	佛教
3513440	3515440	陳主壞空
3515440	3516440	這樣子的時候
3516440	3517440	然後
3517440	3518440	我們的心
3518440	3519440	或者是
3519440	3520440	我們的
3520440	3521440	朱一麗
3521440	3523440	全聖
3523440	3524440	關朱
3524440	3525440	宇宙的
3525440	3526440	這個
3526440	3527440	陳
3527440	3528440	或者是
3528440	3529440	朱壞空的
3529440	3530440	某一個
3530440	3531440	階段的時候
3531440	3532440	我們
3532440	3533440	很
3533440	3534440	很用心的
3534440	3535440	很
3535440	3536440	人真的
3536440	3537440	去專注
3537440	3538440	這個
3538440	3539440	邊話的時候
3539440	3540440	我們
3540440	3541440	就已經
3541440	3542440	放棄了
3542440	3543440	所有的
3543440	3544440	這些
3544440	3545440	其他的
3545440	3546440	這個
3546440	3547440	雜年
3547440	3548440	也就是我們已經
3548440	3549440	離開了
3549440	3550440	已經
3550440	3551440	拒絕了
3551440	3552440	所有其他的
3552440	3553440	雜年
3553440	3554440	我們的
3554440	3555440	所有的朱一麗
3555440	3556440	已經
3556440	3557440	集中在
3557440	3558440	這個
3558440	3559440	陳主壞空
3559440	3560440	這樣子的
3560440	3561440	上面
3561440	3562440	這個時候
3562440	3563440	我們的心
3563440	3564440	已經安住在
3564440	3565440	這個
3565440	3566440	陳主壞空
3566440	3567440	當中了
3567440	3568440	所以
3568440	3569440	這叫做
3569440	3570440	安住心
3570440	3571440	這是
3571440	3572440	非常的重要
3573440	3575440	如果沒有安住心
3575440	3576440	沒有安住心的
3576440	3577440	情況
3577440	3578440	是什麼樣子
3578440	3579440	就像我們
3579440	3580440	這個
3580440	3580440	
3580440	3581440	當中
3581440	3582440	我們
3582440	3583440	不休心的時候
3583440	3584440	就是
3584440	3585440	沒有安住心
3585440	3586440	我們沒有安住什麼
3586440	3588440	我們的心
3588440	3589440	非常非常地
3589440	3590440	散亂
3590440	3590440	
3590440	3591440	想
3591440	3591440	
3591440	3591440	
3591440	3592440	想
3592440	3593440	那個
3593440	3593440	
3593440	3594440	有開心
3594440	3594440	
3594440	3595440	有不開心
3595440	3595440	
3595440	3595440	
3595440	3596440	想
3596440	3597440	閃
3597440	3598440	惡
3598440	3599440	等等
3599440	3600440	很多很多的
3600440	3601440	舒服心的
3601440	3602440	這些
3602440	3603440	念頭
3603440	3605440	它是沒有一個
3605440	3606440	沒有一個
3606440	3607440	這個
3607440	3608440	安住的
3608440	3609440	沒有一個
3609440	3610440	安住的點
3610440	3611440	它是
3611440	3612440	胡思亂想
3612440	3613440	簡直
3613440	3614440	這是
3614440	3614440	
3614440	3615440	混亂的
3615440	3616440	狀態
3616440	3617440	所以它
3617440	3618440	沒有安住心
3618440	3620440	有了安住心以後
3620440	3621440	我們把這些
3621440	3622440	思維
3622440	3624440	規範
3624440	3625440	規範
3625440	3626440	征力
3626440	3627440	這裡面
3627440	3628440	這些思維過濾了
3628440	3629440	不要了
3629440	3630440	也就是說
3630440	3631440	除了這個
3631440	3632440	成朱壞空
3632440	3633440	這樣子的
3633440	3634440	思維以外
3634440	3635440	所有的
3635440	3636440	其他的
3636440	3637440	這些
3637440	3638440	思維
3638440	3638440	
3638440	3639440	這些
3639440	3640440	念頭
3640440	3642440	我們都拒絕了
3642440	3643440	都拒絕了
3643440	3645440	都原理他們了
3645440	3646440	然後
3646440	3647440	原理了以後
3647440	3648440	我們的心
3648440	3650440	就有一個目標
3650440	3651440	就放在這個
3651440	3652440	目標下面
3652440	3654440	讓它去思考
3654440	3655440	這個東西
3655440	3658440	所以叫做暗主心
3658440	3661440	暗主心是
3661440	3662440	非常非常重要
3662440	3664440	暗主的時候
3664440	3666440	然後
3666440	3667440	我們
3667440	3668440	一定會
3668440	3669440	就是暗主
3669440	3671440	的幾分鐘以後
3671440	3673440	就沒辦法再暗主了
3673440	3674440	沒有辦法再暗主
3674440	3675440	這個時候
3675440	3676440	我們的心
3676440	3677440	有回
3677440	3678440	向另外一個
3678440	3680440	跟我們的這個目標
3680440	3682440	沒有任何關係
3682440	3684440	沒有任何關係的東西
3684440	3686440	叫做走神
3686440	3688440	跑神
3688440	3690440	用佛教的話來講
3690440	3691440	這叫做
3691440	3692440	釣菊
3692440	3693440	釣菊
3693440	3694440	或者是我們
3694440	3695440	比較大家都常用的
3695440	3696440	詞來講的話
3696440	3697440	就是
3697440	3698440	三亂
3698440	3699440	三亂
3699440	3700440	走神
3700440	3701440	跑神
3701440	3702440	佛教的話
3702440	3703440	就叫做
3703440	3704440	釣菊
3704440	3705440	意思
3705440	3706440	就是說
3706440	3707440	這個時候
3707440	3708440	我們的心
3708440	3711440	已經離開這個
3711440	3712440	朱體了
3712440	3713440	已經離開了
3713440	3714440	這個目標
3714440	3716440	它已經沒有在
3716440	3717440	思考
3717440	3718440	思考這個
3718440	3719440	無常
3719440	3720440	它沒有思考無常
3720440	3722440	它去向
3722440	3723440	去
3723440	3724440	向另外一件事情
3724440	3725440	根本就
3725440	3726440	跟這個
3726440	3727440	無常
3727440	3728440	是沒有任何關係的
3728440	3729440	工作上的
3729440	3730440	家庭等
3730440	3732440	執行
3732440	3734440	這個時候
3734440	3736440	這個問題
3736440	3737440	我們每一個人
3737440	3738440	都會遇到的
3738440	3740440	而且
3740440	3741440	尤其是
3741440	3742440	剛剛開始
3742440	3744440	修行的時候
3744440	3745440	這個事情
3745440	3746440	是讓我們
3746440	3747440	都感到
3747440	3748440	非常的困難
3748440	3749440	就是
3749440	3750440	信進不下來
3750440	3751440	就進不下來
3751440	3752440	大作了
3752440	3754440	很長時間
3754440	3755440	整個的
3755440	3756440	大作的
3756440	3757440	過程當中
3757440	3759440	沒有幾分鐘
3759440	3761440	沒有一個
3761440	3762440	時間
3762440	3763440	完全能夠進得下來
3763440	3765440	全部都是
3765440	3766440	忽視亂想
3766440	3767440	這樣子的
3767440	3768440	狀態
3768440	3770440	讓人很失望
3770440	3771440	這樣子
3771440	3773440	很不愉快
3773440	3774440	出來出定了
3774440	3775440	以後都心裡
3775440	3777440	很不開心
3777440	3780440	有這樣子的問題
3780440	3781440	但是這個
3781440	3782440	是我們
3782440	3783440	之前就講過了
3783440	3784440	這個大家
3784440	3785440	一定要有
3785440	3786440	充分的
3786440	3788440	思想準備
3788440	3789440	我們要有充分的
3789440	3790440	思想準備
3790440	3791440	去面對這樣子的
3791440	3792440	先事
3792440	3793440	這個是
3793440	3795440	很真長的情況
3795440	3796440	很真長
3796440	3797440	每一個人
3797440	3798440	都會遇到
3798440	3799440	這個問題
3799440	3800440	很真長的
3800440	3801440	但是
3801440	3802440	如果我們
3802440	3804440	能夠堅持的話
3804440	3805440	它不可能
3805440	3806440	它永遠都是這樣子
3806440	3807440	一定會
3807440	3808440	越來越好
3808440	3809440	不會
3809440	3810440	越來越緩
3810440	3812440	不會越來越糟糕
3812440	3813440	一定是
3813440	3814440	開頭的時候
3814440	3815440	是非常的糟糕
3815440	3816440	就是
3816440	3817440	很真長的情況
3817440	3818440	好面
3818440	3819440	一定會
3819440	3821440	越來越
3821440	3822440	越來越好的
3822440	3823440	所以這個
3823440	3824440	沒問題的
3824440	3826440	我們要相信
3826440	3827440	這個之後
3827440	3829440	就會有好的路可以走
3829440	3830440	就可以了
3830440	3832440	這個時候
3832440	3834440	我們就會周審的
3834440	3836440	周審的時候
3836440	3837440	這時候
3837440	3838440	我們就需要兩個
3838440	3839440	兩個東西
3839440	3840440	叫什麼呢
3840440	3841440	叫
3841440	3842440	政治
3842440	3843440	和整年
3843440	3844440	就需要
3844440	3845440	這兩個
3845440	3846440	整治整鏈
3846440	3848440	整治整鏈
3848440	3850440	我是
3850440	3851440	佛教的這個
3851440	3852440	詞
3852440	3853440	政治整鏈
3853440	3855440	就是佛教的詞
3855440	3858440	我們用佛教的
3858440	3860440	解釋
3860440	3861440	去瞭解
3861440	3862440	政治整鏈
3862440	3864440	這兩個詞的內容
3864440	3866440	政治是什麼呢
3866440	3867440	當我們
3867440	3868440	在觀察的時候
3868440	3869440	或者是
3869440	3872440	我們在修餐廳的時候
3872440	3874440	這個時候
3874440	3875440	我們的心
3875440	3877440	要去見識
3877440	3878440	他自己的狀態
3878440	3880440	他自己的
3880440	3881440	舉動
3881440	3882440	他的活動
3882440	3884440	他自己去見識
3884440	3887440	他自己能見識自己嗎
3887440	3888440	這個可以的
3888440	3890440	我們曾經也降過很多
3890440	3891440	這我們的心
3891440	3893440	就一個這樣子的功能
3893440	3894440	他第一個
3894440	3896440	他可以
3896440	3900440	去分析判斷
3900440	3902440	外載的所有的東西
3902440	3904440	他可以去研究
3904440	3905440	他可以去判斷
3905440	3907440	他可以去思考
3907440	3909440	然後
3909440	3911440	思考的同時
3911440	3913440	他也完全
3913440	3915440	清楚的
3915440	3916440	解釋
3916440	3917440	或者是
3917440	3918440	甘守話
3918440	3919440	所謂的解釋
3919440	3921440	他完全
3921440	3922440	可以甘守到
3922440	3925440	他自己的編化
3925440	3927440	或者是他自己的活動
3927440	3929440	用佛教的話
3929440	3931440	這叫做自治之命
3931440	3933440	我們以前降過很多字
3933440	3934440	自治之命
3934440	3936440	只有四個字
3936440	3937440	有高層次的
3937440	3939440	有低層次的
3939440	3940440	是什麼呢
3940440	3941440	高端的
3941440	3942440	自治之命
3942440	3943440	就是
3943440	3944440	傳宗講的
3944440	3946440	明星堅信
3946440	3947440	或者是大圓門的
3947440	3949440	正五紅星
3949440	3951440	這個就是自治之命
3951440	3952440	然後呢
3952440	3954440	低層次的是什麼
3954440	3955440	就是我們
3955440	3957440	當我們在向某一件事情的時候
3957440	3959440	我們的心
3959440	3960440	非常清楚的
3960440	3962440	甘守到他自己在向什麼
3962440	3964440	這叫做自治之命
3964440	3965440	我們現在
3965440	3966440	降的自治之命
3966440	3967440	就是這個
3967440	3969440	這個自治之命
3969440	3971440	叫做政治
3971440	3973440	正確的
3973440	3975440	甘守
3975440	3977440	政治
3977440	3979440	這時候呢
3979440	3981440	主要他的主要的
3981440	3982440	主要的
3982440	3984440	左右是什麼呢
3984440	3986440	就是要去堅實
3986440	3988440	要堅實他
3988440	3990440	要堅實他自己
3990440	3992440	要知道他自己在
3992440	3993440	向什麼
3993440	3995440	這個是非常重要
3995440	3997440	跟我們整個的大做的
3997440	3998440	過程當中
3998440	3999440	這個是
3999440	4001440	不能缺少的
4001440	4003440	如果沒有政治
4003440	4005440	沒有政治的情況
4005440	4007440	是什麼樣子呢
4007440	4008440	如果沒有政治
4008440	4010440	那是一個什麼樣的狀態呢
4010440	4011440	沒有政治的話
4011440	4012440	我們
4012440	4013440	比如說一開始的時候
4013440	4015440	我們在向無場
4015440	4016440	在向無場
4016440	4018440	兩分鐘以後呢
4018440	4019440	我們已經
4019440	4022440	我們的心已經離開了
4022440	4024440	無場這個主體
4024440	4026440	已經走省了
4026440	4028440	他現在根本沒有起向
4028440	4029440	無場他現在
4029440	4030440	他向的是
4030440	4033440	完全跟無場沒有關係的東西
4033440	4035440	但是我沒有發現
4035440	4037440	我自己沒有發現
4037440	4039440	那就是這個
4039440	4041440	就是因為沒有政治
4041440	4043440	沒有政治就是這樣子
4043440	4044440	沒有發現的話
4044440	4045440	他有可能
4045440	4046440	三分鐘
4046440	4047440	五分鐘
4047440	4049440	都沒有發現
4049440	4051440	然後他一直都像
4051440	4052440	這些
4052440	4055440	跟修心沒有關係的這些事情
4055440	4057440	但是我一直都像
4057440	4058440	一直都像
4058440	4059440	沒有感覺到
4059440	4061440	我現在是錯了
4061440	4062440	沒有感覺到
4062440	4064440	我沒有感覺到
4064440	4065440	我現在已經離開了
4065440	4067440	這個修心的目標
4067440	4069440	這樣子以後呢
4069440	4071440	浪費了很多很多的時間
4071440	4072440	浪費很多時間
4072440	4073440	如果
4073440	4076440	我們剛剛開始修心的時候
4076440	4079440	我們就能夠
4079440	4083440	專注某一個目標的時間
4083440	4085440	是不多的
4085440	4086440	不多的
4086440	4088440	因為我們剛剛在勳聯
4088440	4089440	不多的
4089440	4090440	然後呢
4090440	4091440	走繩
4091440	4093440	跑繩這樣子的時間
4093440	4094440	三分鐘
4094440	4095440	五分鐘這樣子的話
4095440	4097440	那我們專注的時間
4097440	4098440	是兩分鐘
4098440	4099440	跑繩走繩
4099440	4100440	這樣七分鐘
4100440	4101440	十分鐘
4101440	4102440	這樣子的話
4102440	4103440	實際上
4103440	4104440	我們比如說
4104440	4105440	大作大一個小時
4105440	4107440	真正這個當中
4107440	4111440	去思考我們的修心的目標
4111440	4112440	主體這個時間
4112440	4115440	就只有二十分鐘左右了
4115440	4116440	所以這個
4116440	4118440	是很浪費時間的
4118440	4120440	所以必須要有爭執
4120440	4122440	爭執是最主要的
4122440	4124440	有了爭執
4124440	4127440	它就發現
4127440	4131440	我的心已經離開了這個主體的時候
4131440	4134440	接下來我們要去做什麼呢
4134440	4137440	然後就必須要採取措施
4137440	4139440	採取措施
4139440	4140440	採取什麼樣的措施呢
4140440	4141440	掉局
4141440	4144440	有掉局的這個措施
4144440	4147440	魂稱就有魂稱的措施
4147440	4149440	如果我不相信
4149440	4153440	就是人在這個大作
4153440	4154440	但是呢
4154440	4156440	我們的心裡的狀態
4156440	4157440	就是一個
4157440	4158440	一致都是一個
4158440	4160440	魂魂稱稱的一個狀態
4160440	4162440	就是
4162440	4165440	這四位思路非常非常的魂亂
4165440	4167440	然後又很模糊
4167440	4169440	很模糊
4169440	4170440	不清洗
4170440	4172440	偷鬧不清洗
4172440	4174440	很魂稱
4174440	4176440	這種狀態當中
4176440	4177440	我們修了一個小時
4177440	4178440	兩個小時
4178440	4180440	也不會有什麼
4180440	4182440	不會有什麼這個結果
4182440	4184440	沒有進步
4184440	4186440	如果是這種狀態的話
4186440	4188440	那政治必須要知道
4188440	4191440	我現在是已經出獄
4191440	4196440	已經出獄這個魂稱的狀態
4196440	4198440	那麼出獄這個狀態
4198440	4200440	是不正常的
4200440	4201440	不正常的
4201440	4202440	所以必須要採取措施
4202440	4204440	必須要調整
4204440	4205440	怎麼樣調整
4205440	4206440	它的方法是什麼呢
4206440	4208440	這個我們曾經將過了
4208440	4209440	灰燈之光裡面
4209440	4210440	也有
4210440	4211440	比如說
4211440	4213440	我們用涼水
4213440	4215440	就洗洗臉
4215440	4216440	或者是這個
4216440	4218440	石類的這個溫度
4218440	4219440	所以要降低
4219440	4220440	等等
4220440	4221440	這都已經將過了
4221440	4223440	不需要再降
4223440	4224440	就是必須要有
4224440	4227440	採取這樣子的措施
4227440	4229440	如果是調局
4229440	4231440	調局是這個
4231440	4233440	這個魂稱的
4233440	4235440	對立的
4235440	4236440	對立的
4236440	4237440	就是調局
4237440	4239440	就是三亂
4239440	4240440	心境不下來
4240440	4242440	根本就進不下來
4242440	4244440	然後就是像各種各樣的
4244440	4246440	這些雜年
4246440	4248440	都
4248440	4250440	都貓出來
4250440	4251440	這樣子的話
4251440	4252440	這個時候
4252440	4254440	也要有政治
4254440	4255440	政治它
4255440	4257440	必須要知道
4257440	4259440	要知道我現在
4259440	4260440	處於
4260440	4262440	這個
4262440	4264440	調局
4264440	4266440	三亂的狀態
4266440	4268440	就是處於三亂的狀態
4268440	4269440	必須要知道
4269440	4271440	直到了以後
4271440	4273440	然後一級就要調整
4273440	4274440	採取措施
4274440	4275440	三亂
4275440	4276440	那三亂的時候
4276440	4278440	我們這個回動之光裡面
4278440	4279440	也將過了
4279440	4280440	失淚的溫度
4280440	4282440	稍微要調告一點
4282440	4284440	或者是
4284440	4286440	如果大左的地方
4286440	4287440	很涼的話
4287440	4288440	這個光線
4288440	4290440	稍微暗一點
4290440	4291440	等等
4291440	4292440	這些方法
4292440	4294440	通過這些方法
4294440	4296440	慢慢的調整
4300440	4302440	需要有政治和整理
4302440	4303440	然後
4303440	4305440	有這個調整
4305440	4306440	調局
4306440	4308440	調局和魂稱的
4308440	4309440	調整的方法
4309440	4311440	這個都是我們
4311440	4313440	修任何一個
4313440	4314440	佳心
4314440	4315440	都需要的
4315440	4317440	這是
4317440	4318440	大家要記住
4318440	4319440	這是我們整個的
4319440	4320440	這個修行的過程
4320440	4322440	到處非常非常重要的
4322440	4324440	我們很多人都驚下來了
4324440	4326440	我們很多人就身體
4326440	4328440	人的身體在大左
4328440	4330440	但是
4330440	4332440	很多人不知道
4332440	4333440	想什麼
4333440	4335440	然後
4335440	4336440	心
4336440	4338440	我們很多人的
4338440	4340440	都說我心境不下來
4340440	4342440	需不需要念什麼咒
4342440	4343440	這個也
4343440	4344440	我們剛才講的一樣
4344440	4345440	念咒
4345440	4346440	也許
4346440	4347440	像年金鋼薩多
4347440	4348440	這些的話
4348440	4350440	消除了我們的嘴液
4350440	4352440	會修心有一些幫助
4352440	4353440	但是這個
4353440	4354440	就是一個
4354440	4355440	很堅決
4355440	4357440	堅決的方法
4357440	4359440	不是一個直接的方法
4359440	4360440	直接的方法
4360440	4363440	這是餐廳的這些手段
4363440	4364440	這些方法
4364440	4365440	才是
4365440	4368440	最直接的這個對峙的方法
4368440	4370440	就是需要政治正念
4370440	4371440	需要政治正念
4371440	4372440	正念
4372440	4373440	我們剛才講的是
4373440	4374440	政治
4374440	4375440	正念的意思
4375440	4376440	就是說
4376440	4377440	我們的心
4377440	4379440	專注於
4379440	4383440	暗注於某一件主體
4383440	4384440	比如說無常
4384440	4386440	或者是人權難得
4386440	4387440	然後
4387440	4389440	這個目標
4389440	4391440	一直在我的心中
4391440	4392440	我沒有把它
4392440	4393440	亡掉
4393440	4395440	這叫做正念
4395440	4396440	沒有亡掉
4396440	4398440	沒有亡掉的意思
4398440	4399440	就是說
4399440	4401440	它沒有離開我們的心
4401440	4402440	我一直都在
4402440	4403440	向這個事情
4403440	4405440	我一直都在思考這個
4405440	4407440	這叫做這個
4407440	4408440	爭念
4408440	4410440	需要有爭念
4410440	4411440	如果沒有
4411440	4412440	爭念的狀態
4412440	4413440	是什麼樣子
4413440	4414440	沒有爭念
4414440	4415440	比如說
4415440	4417440	我們一開始的時候
4417440	4419440	在思考這個無常
4419440	4420440	然後
4420440	4421440	這個時候
4421440	4423440	思無常
4423440	4424440	比如說
4424440	4426440	成主壞空
4426440	4428440	這些都在我的心中
4428440	4430440	我在思考它
4430440	4431440	這個叫做
4431440	4432440	有爭念
4432440	4434440	沒有爭念
4434440	4436440	沒有爭念
4436440	4437440	就是我們的心中
4437440	4439440	把這些東西都亡掉了
4439440	4440440	亡掉了
4440440	4441440	意思就是說
4441440	4444440	我們根本沒有去思考這些
4444440	4445440	這些主體
4445440	4447440	已經離開了我們的心
4447440	4449440	這個就是沒有爭念
4449440	4451440	沒有爭念
4451440	4453440	然後沒有爭念
4453440	4455440	但是如果有爭執的話
4455440	4457440	它會跳爭過來的
4457440	4459440	它就知道這個
4459440	4461440	已經出問題了
4461440	4462440	餐廳就出問題了
4462440	4464440	它就跳爭過來
4464440	4465440	但是
4465440	4466440	沒有爭念
4466440	4468440	沒有爭念上面
4468440	4470440	也沒有爭執的話
4470440	4472440	就是一直都
4472440	4474440	離開這個主體
4474440	4476440	也不知道離開了主體
4476440	4477440	那一直都是這樣子
4477440	4479440	這個一個混亂的狀態
4479440	4480440	然後這個餐廳
4480440	4481440	就是沒有任何的效果
4481440	4483440	沒有任何的結果
4483440	4484440	這樣子的
4484440	4485440	所以我們
4485440	4487440	不能沒有這兩個
4487440	4489440	爭執和爭念
4489440	4491440	這兩個同時不存在
4491440	4492440	同時沒有了
4492440	4493440	那這樣子就我們
4493440	4495440	就根本就
4495440	4496440	這個餐廳
4496440	4497440	是根本沒有
4497440	4499440	沒有效果的
4499440	4500440	所以
4500440	4501440	最後
4501440	4503440	有爭執
4503440	4505440	整年兩個都存在
4505440	4506440	那是最好了
4506440	4507440	但是
4507440	4509440	如果沒有整年
4509440	4511440	如果有爭執
4511440	4513440	它立即就會發現
4513440	4514440	這個我現在的
4514440	4516440	修心的狀態
4516440	4517440	是不對的
4517440	4518440	它立即發現
4518440	4519440	發現了
4519440	4520440	就會跳爭了
4520440	4522440	但是沒有爭執
4522440	4523440	不僅是沒有爭念
4523440	4524440	而且
4524440	4525440	爭執也沒有
4525440	4526440	這樣子的話
4526440	4529440	第一個餐廳出問題
4529440	4530440	然後也
4530440	4532440	沒有發現出了問題
4532440	4534440	這個是最糟糕的狀態
4534440	4536440	所以
4536440	4537440	這些都是
4537440	4539440	我們的一些
4539440	4540440	極奔的
4540440	4541440	極奔的
4541440	4542440	知識
4542440	4543440	極奔的方法
4543440	4544440	餐廳的
4544440	4545440	極奔的方法
4545440	4546440	大家都要
4546440	4548440	大作的過程當中
4548440	4550440	要注意
4550440	4551440	大作的
4551440	4553440	有沒有效果
4553440	4555440	修心修的好
4555440	4556440	與不好
4556440	4557440	就是有沒有
4557440	4558440	這些方法
4558440	4559440	而區決於
4559440	4560440	有沒有這些方法
4560440	4561440	有這些方法
4561440	4562440	大作一定
4562440	4563440	會效果
4563440	4564440	一定會好的
4564440	4565440	但是我們
4565440	4566440	不要
4566440	4567440	不要覺得一開始
4567440	4568440	每一個
4568440	4568440	
4568440	4569440	都是
4569440	4570440	很好
4570440	4572440	很標準
4572440	4573440	這個是
4573440	4574440	沒辦法做到的
4574440	4575440	因為
4575440	4576440	我們的時間
4576440	4577440	還不夠
4577440	4578440	時間
4578440	4579440	這個投入的
4579440	4580440	還不夠
4580440	4581440	所以這個沒辦法做到
4581440	4582440	但是
4582440	4584440	一定會越來越好的
4584440	4585440	好
4585440	4586440	需要有
4586440	4587440	整年
4587440	4588440	修無倡
4588440	4589440	也是
4589440	4590440	然後我們
4590440	4592440	修這個無倡
4592440	4593440	修無倡
4593440	4594440	確實是
4594440	4595440	這個工德
4595440	4597440	是相當相當大的
4597440	4598440	佛經裡面
4598440	4598440	
4598440	4600440	非常的清楚
4600440	4601440	我們
4601440	4603440	如果這個無倡
4603440	4604440	修
4604440	4605440	一秒鐘
4605440	4606440	一分鐘
4606440	4608440	這個工德
4608440	4609440	遠遠超過了
4609440	4610440	我們的
4610440	4611440	很多的
4611440	4611440	
4611440	4612440	白佛
4612440	4613440	或者是其他的
4613440	4614440	這些
4614440	4616440	新善的工德
4616440	4617440	超過了
4617440	4618440	其他新善的工德
4618440	4619440	一定要修無倡
4619440	4621440	我們一定要修無倡
4623440	4624440	這是最重要的
4624440	4625440	這是
4625440	4626440	第一個修法
4626440	4627440	第一個修法
4627440	4629440	然後第二個修法
4629440	4631440	首先
4631440	4632440	我們去
4632440	4633440	幹守
4633440	4634440	外面的
4634440	4636440	石節的
4636440	4637440	邊化
4637440	4638440	以後
4638440	4639440	接下來
4639440	4640440	第二個
4640440	4641440	我們再去幹守
4641440	4642440	內災的
4642440	4643440	終身
4643440	4645440	用佛教的話來講
4645440	4647440	氣勢間
4647440	4648440	氣勢間
4648440	4649440	氣勢間
4649440	4650440	就是
4650440	4651440	石節
4651440	4652440	石節
4652440	4653440	就是我們的
4653440	4655440	一個容器一樣
4655440	4656440	所以
4656440	4657440	佛教裡面
4657440	4658440	經常這樣
4658440	4659440	氣勢間
4659440	4660440	然後第二個
4660440	4661440	就是
4661440	4662440	由親事件
4662440	4663440	終身
4663440	4664440	我們人類
4664440	4665440	還有其他的
4665440	4666440	東午
4666440	4667440	這些生命
4667440	4668440	這些生命
4668440	4669440	也都是邊化的
4669440	4671440	然後這個邊化
4671440	4672440	我們
4672440	4673440	也可以通過兩個
4673440	4674440	方面去思考
4674440	4675440	一個是
4675440	4676440	佛教講的
4676440	4677440	另外一個就是
